vid,target
NHnS2gDJEPY,8
NKtqB-SFIaw,8
NoOWjMKLzoI,4
N1_k2ikvXkc,8
NjbWyn-h-Oc,9
NUv6sK-7POE,7
N_j3OPCpRvA,4
NN1P-fPxZ7U,6
NOvcBmZCRJ8,6
Numr-bT7e6w,3
NkEYtSa44z4,7
N65_VUOVT6o,8
NMsEzAg_E7o,9
N5Q1qj8qNpc,3
N7LyYAx3bpU,6
NJgHNeFVQqg,6
Nm1tOpo5Pwo,8
NTqEw597UZI,9
NXwhaTEW9Vc,7
Nwx17Pi3hnk,NOTGOOD
NBPPffw84r4,6
Nm2K9usYpfY,9
NLVxe2Evtkk,6
Nev2-f2cfjo,8
NRYIEL8sSdE,8
NvFPmfdppYg,5
NTyqliFaMbk,9
NfGPMT6RNJU,8
NKisf0dAyjM,6
2eRDcCJFhX0,2
2JVBUPfxD44,5
2cx5XI8cjiA,5
2zmWqxEUYiE,5
2WiS99Qukxc,9
24EwvWeTdH4,7
2lR7MWjLGDU,6
2LVs5Ki7bjE,5
2w4wi19KBEE,OTHER
2XdD_BJ5D18,6
2RokOnZwjWc,6
2HU9fnoqGtY,7
26axVHigRdY,3
2akyCFh6DOg,5
2ADxX13pFhU,OTHER
2dbrndTCzng,7
2emd19ePvVw,6
28ikdznA3lc,6
2cOnW7CRGWw,5
2IWjwiuBG4A,9
2x3B4W2FVkI,7
2fa2GpSFAJ4,7
2aX-AqRgjIo,6
2XID34-aILk,OTHER
2c5KCsYiYoY,7
2QSAf3CP7Mo,8
2KoLHtolHkQ,5
2Ad2VVgVBnc,6
2WnDjpoMxjE,6
2P6KBsONYWo,6
2xKdxJYSns4,8
DXl_9cCuaAU,6
D4sv3XN9-Ag,4
DNzZfBfBjoU,8
D43x5NtfTdA,10
DbKWD0CYuX0,7
DsI6j_egLdo,CLASSIC
Dmom8_-isQA,7
DhTY9G4KdtE,NOTGOOD
DV_N7cKbOPM,5
DSjCcInCqOk,7
DMzJ6KkJz_g,5
D3ZoR4mwdnw,8
Djrg-_jfGis,7
D5vrzzxGxwc,5
D-fk0AjWYiM,8
DO5pcLp8-HM,10
DPeE28Fb_L8,8
DxDiyg9IMKU,7
DmjuddymqGM,6
D5GI7_pGOJ0,6
DVcxvDjmL3E,8
D12g4LXpXsI,7
D9SbjbFwaek,7
DBrDkDkZEuw,6
DYjFU8zATdc,8
D95K29ZTxpo,6
DN7WJIVXX-M,5
Dhk8GHeyrkQ,8
DY_SrcWzRak,6
DYEbtRPKnmw,8
DTsUahG-6us,8
DtTUPKKeU8c,6
DpXe5kbKVtM,7
DiFm53BrlOE,6
D-R_7gVb6lY,7
DmTgW_sjTG0,7
DjVrJ1kSmRA,CLASSIC
DPHYLnhPRqw,6
DjLOULyrVZs,5
DNPw2EvySX0,3
DokfQZFDxek,9
Db-XqhdOaE8,4
DHaaMg8Owl0,7
DyJKBHILnx8,7
DuMUDldrG3g,6
87H2nRX0Ya8,8
8M42PpvvHSY,7
8wSYxjEIAr8,7
8bHjPSqqv-4,9
8M_Z-HV9dgA,CLASSIC
8Mxjjefgprw,7
8B4tHaw6Hb4,6
8_MdFmLSbaY,7
8quP0JNiFSg,3
8NQyDKbGVOg,10
8qqWsWdvjIw,7
8cyqJakd27c,7
8yVjQqOESzI,4
8h3hJJbdJQA,6
8PqLOyHA7BI,8
8grYlwFrN9o,7
8nOe4cyttnQ,3
87YplHEgJ2c,4
8rJxsKJm6KQ,5
8L9s6emx0Rc,6
8V0L9Sv18TE,8
82-PFGvojgU,8
8TY2SJEq3SI,6
1fvl1Yigl9A,6
1qGj_m4V3Ms,6
1WC988EhgZM,8
1G57MNa37Nc,7
1ntJS8q74k4,6
1JzDzuX4i7E,7
1J2Fi3fiN7s,8
14Py6kcxKKQ,2
14sLvv_ykmE,2
1X9VpeohkLY,7
1-YccbQ9EVk,5
1bkP7n6RhSk,8
190SH2l-ulk,6
1ZTRms95AKs,7
1hy6OiHZWrQ,8
1Qy-Gs9hMq0,7
1RuC_S06xwY,7
19ecDCf3iLY,8
18NbdIPrMLo,3
1_TJwc1nFyo,7
1WP-MMO45NY,8
1nYHyZgD5zM,8
1J3s6wbc-S4,9
1GyJexedwEU,8
1caj1joTPM4,6
1Cwqhd2me2U,8
1C33F3MAGuU,4
1_d3YFEGeCQ,8
1WnqvDivfDg,7
1h5eCTXfBGg,5
1wcik0kXxng,7
1EWVlDIRUR4,6
1GRf65B6-Qw,7
1clWfouQyjg,5
1uhI4H6dAG4,8
1vBkD8S8kNU,7
16QuI9jkn7w,8
1PYyjFW5opc,9
1aJXrwCX20U,3
9pVPVR_oYuM,6
9NYrsLKHDvg,5
96slWZRmBWU,3
9MwGVZ9vIbI,5
9UMVPr-4WiM,3
9VpiXVgQ5gk,5
9_qPevj08xM,7
97v_pftI5yM,4
9D3xjKDBsyI,5
9j3Y7LYl3H8,5
9ZQyNDad3c0,7
9rkFbKVownA,10
94U3CZxIsyA,8
93UpSHztaq0,7
9wxdMu-73hw,7
9fewwAkSrCw,8
9aInNmFYxRM,6
9EIhfqzJEnk,8
9EXEarrz5Bs,3
9_49mZZwlBM,7
9kION3co4ns,6
9fIpMIsf_o0,7
9W7aWYbjd6c,5
9J9VqG7mBxE,4
9Bm2mwJVvsg,5
98AjeD_2AFc,7
9QmHTioUUaE,5
95i8EtUH7q8,6
9Dn926lHlKE,6
95Y5IyPsMpc,3
9pXNow58ECU,5
93EA4JIEgWI,4
9F0z05m0oM0,5
9Ibaafl2_-I,5
9NliOip-0tY,7
9mhJ74tBV0E,7
9UPA4YgRVhU,5
nuxmYZM4wOA,4
nPP1YYoNNAo,6
nzO5rysgAQs,7
nsO2-Pwoa5s,5
nKdHpRBMsG8,7
nWcEHLFmKdE,7
nga4paDJ6c0,5
n5Pehmoo-SE,5
nLdt3x9SGsg,4
nqcrG0QCzwE,7
nO89Wos0Hv0,9
nQ9h3KOYNhY,6
nakdorPK09o,7
n6wpOWd92kc,6
nL5cIxUHwG8,6
nA-_v2cJges,9
nubYmxtTlVk,8
n8yFCmjXZeE,NOTGOOD
nwJ88RCBcfE,7
niiR7Lsq-1o,8
nwy-MpYk9Z4,7
nQe_rTrxGyA,8
ndeO80edrZA,2
ncrpTX6jR5w,8
nzqQJIk4TYo,7
nu23M18PwPE,5
n6xdDoeRlI4,7
nk-QWzy6ihQ,5
n8_qk3FrFjM,7
nPtocY4kuLw,6
nyrKpKxqGX8,5
nDZqxWjRLCU,8
nWwxvvb9uqY,4
nVu04X08uDI,7
nyHhmEHt5qo,5
nzBorXsYJlc,8
nhndrX8cktI,7
nuRLRQl0tZ8,8
nmZuDtqod70,5
nJqkgqRwqAw,8
n-g7m_ROyds,8
nmjp97NtrRI,7
nYcnhe_y21g,3
n-TIQo_vCX4,3
nFM1sCBx9do,8
nyy8_TisAlE,8
bljZyA60Qmc,3
bAI7-v1LOrI,6
b6_aekrjI_k,7
bhBkb4ayfVY,8
bbS0PRslyJs,4
bRPT-bxzQxw,7
bm5pY9D8kK8,5
b9tESaZ6hFc,6
bv_MI60ZMUQ,7
bQ04LrK4epI,3
bNSgWqhyTfc,6
blVUxudkFYM,8
bfsooZS6v50,4
bEj3GUmhci4,7
bRXD2P6UV7M,7
bkgPYiJvFqg,5
bfeusyA-J5k,9
bRDENHaT2lI,7
bPLvfWRBi70,6
bus8_zwTQD8,5
bC57B3zsv3k,7
bdiGlNbz_Qc,8
bxkMo9ECakI,5
bHZ10YR3npo,5
bwmawu1TD9M,5
bLmPfVNEbYM,8
biBQRH35bWA,3
bU5ddYgaXxs,NOTGOOD
bZtoB_Jf5CY,7
btaQdzwfvDM,7
bS3S9siJqdc,6
b3wTyu80eVM,6
bSF5oUGtqqs,7
bvq9_gEwE9A,7
yEd2D-ukjZs,7
yuKEu22_lcM,5
yWuOJ4Uusys,6
ynE0NztYvoc,5
yBGd3VCdqII,7
yD2k3gOj9U4,3
yxpMwGDITfU,7
ySP4iNetZqU,9
yAksbBrYYsk,4
yuMJBV-efV8,7
yjUB20WlJnw,8
ynCFF7DWHmI,9
ylHizJmmJM4,5
y39aOgNMgik,5
yTYsVjeoe-Q,8
yTOaO2T2lPA,7
yKyWZeiRe8c,9
yC62_qaVX8E,7
ynbx6v23iyQ,5
ySXryTlo9Ac,7
ywdF8ixPCQ8,7
yRQ1QZs7Q0w,8
yS27JEUJXXc,8
yetM0u9wqck,8
yGrlhEmZZVc,7
y-BGmO5CeHc,8
ymkvtN3aVkk,8
ynJ2Fhx9E5Q,8
yrmgkbBSTKE,9
yfLG6UBCSEU,7
yE60qIXvHYg,6
yTWc9cdON44,5
yxPYzOB8rew,6
y8JUeP3ODic,5
yO9XxNq2njQ,OTHER
yP6b02-qSlA,6
yvjxdtcLVfI,6
yREeV_Efnw8,6
yxTPfKspFl8,8
yfdRolzdLVE,7
ymZpSOlOUSs,6
yWHHr0EFWWw,7
h_k1muvplJU,5
h7nbd-Cg-CY,6
htvR_dBs3eg,4
hYHaK_6IOAk,7
hh1y2FbdHvA,8
hbTZCS0zxIA,5
hE0DlvHdwuA,OTHER
hN5hDEvNMGU,5
hWxnq5EYbZU,8
hFP3nE2MB0E,6
hyJN7A4B8F0,6
h4d-M5jbx8Q,4
hItRO3zBdcw,8
hVjTEGUsl_w,7
h2XMQrZ6Ywk,6
h_vuv0Oq6jQ,8
h_jZvILNGzo,7
hUNsDB_FMsY,7
hdLOjt50fbY,5
h3L42McXVnE,8
hfHWgzkRtUs,CLASSIC
hehR6VpW-lk,7
hDYjI2WpMe8,8
hWJ40emz1ew,7
hwEA9vhpQDA,4
hxfr_YEbfYg,3
hDBXZOCsZKI,6
h0bWqgIelDk,8
hBKOobrNh9Y,7
hgryNZz-34Q,4
huLP9XM5bok,6
hNmz05kGJgo,8
h1KpujmB5Q4,7
h_7zG3XQTSo,8
hm7jy9HNl3w,6
hJvihpuvPbg,CLASSIC
h64DvnMaCnU,5
h9r1kIjo2aA,5
hCy3_Fosq2g,7
-f4DyUGCg0w,8
-jI1ofec02A,CLASSIC
-deQEteXUK4,7
-E3BVFqsD2s,7
-F1V2oPhlso,6
-qsmQxWkiAs,7
-WCSorcTE4I,8
-7a9rH2_5Aw,7
-bOIen0lY4s,8
-2Neevd-Low,7
-Ig5-BSXy_8,6
-yAzXtjPqR8,7
-v5hKxV70-0,7
-jvtyvMWE88,4
-0rkRvKZAcM,5
-pbadnjeRhY,CLASSIC
-1xtW1YAfUo,5
-K0wHtAc1t8,5
-YlaJuowR1w,6
-qXUyXqL8wk,6
-9vTnqL7W4s,8
-l_acNr2uMo,8
-s-U06o04KA,4
-uzLOwBzevU,7
-5qQvKlPYjo,7
-mQ5Rj2pyKM,6
-hnhEGWxbOY,8
-J85naYNmck,8
-oZIQdDQfro,7
-n60eP_iDvw,2
-nG5Q3kMgq8,6
-R0ZrESv178,8
-PdB0GnBrtU,6
--YnsRamkzc,7
-DkT8NwxAQA,6
-9H3gaVgbUs,3
-NI4-QvHv9M,8
-2BfsmZSyD8,6
-L2Xv5-EmUo,8
lQkaU6wMgaM,5
l8jKCfUx-Oc,7
lQpHaXqGlCg,OTHER
lqax_kwYL3A,7
l9Ma-NuFejc,6
lZp0ZTzHCuQ,5
leVsj_X8yF8,OTHER
lpA54RhgWEA,7
lQ3OTq63SDY,7
lNat70LnRuk,7
lCIveUzyIyI,6
ljtIQkFRL1g,4
lu92NvB-xcA,4
lfXh-qAoZNg,1
lwznjIwdyCw,8
le1lEwOXQq0,OTHER
lE0FteCqWmw,NOTGOOD
lgnyb1PGcWk,6
lvnSmbU4nWY,8
l-CR-77ElnU,4
lMMpw5VCywc,5
lI6-C7dwz9k,7
l5ZD6BYKrGY,6
l3XdmBBO9k4,6
l2QY6v-naAs,8
l7ovkjrJFMI,10
lVj-lS3bfUc,5
llsGRWq4K8M,8
lEVXXtQUiXU,6
OB31JSo1MPU,6
OElyc_yZU54,4
OmUdajuMIns,8
O5VtHXdfZPM,8
OKYedko0w8Y,4
OJkmhEfwrnk,7
OLWOPLSto9s,7
O0hpcqwBUKU,6
OZEDRusC7Cw,5
O-6hnRcicVc,7
OWDogwWqb_A,6
OOlTZk_I14E,6
O5WQNBn9q8g,6
Od7fLNhEecM,8
OmCh25XgF9A,6
Oblv8bB5ZLQ,5
OlCJ_BlisoY,6
OzQmLfChVe4,5
ORRDA5YFhcc,8
Oi-8UNm9d7U,7
OEbf8YhTWEo,NOTGOOD
OJF5NhmcWc8,OTHER
ORMZmOHPpWQ,6
One2rMI8chY,7
OAbaZQPj97o,7
Od3bBCq5mkY,6
OqPz7zvPn_I,8
Oycn5qvjymU,5
OMGDFW6TXIM,3
O-U2u1zZEeo,7
OxTYIlBoE6Y,7
OwxUIz-Thwc,3
OtC4THSrbQ8,NOTGOOD
OeHlFSiTAPk,5
O-Q6A-xxPlY,8
O9valpIpGaU,5
OxeoGczp0Qg,7
ONikj9CXwrQ,OTHER
O3GBsa1-dKs,7
OUzEUsNepC4,3
Om8Nh5Zw5jc,5
OBcYr05W8Cs,8
O6HlyfasxKE,5
OfNsxzM4yRM,6
Z9xDiR7v_XA,4
Z3Yirj5sooU,OTHER
ZcpAk1pu7MM,4
ZJcfSk9f3YE,5
ZxB8txjcYzM,8
Zr4YJIqx31c,7
ZuiTDmMu01c,4
ZWjmQ-6OcSI,6
ZwKvfRTE6Pc,7
ZAKIxgzgNJ8,8
Za6s9zOntCE,5
ZWh7Ns1iS8w,6
ZHndE4sxrh4,6
ZTIJvNmsQgo,9
Z--fCH6D_xQ,CLASSIC
ZLd80ase-GE,6
Z7wMOFelXjY,6
ZyzFR9bCT_E,6
Zfwb4JxJU7M,7
Z9qBtOaCRzc,6
Z5ODIutKoNs,7
ZKU98ZjIwOU,6
ZjByhSZLZEs,5
ZPP5MlOs2g4,7
ZgT57CPrmFI,6
ZyuHpnylj38,8
ZzqZViemU9Q,6
ZFQzmNCJh6I,7
ZPPDUHY6QIs,7
ZruuCzKf70k,5
ZF_5WgwihL4,7
ZNzEdcOMSiI,CLASSIC
ZGmQ9_ceFoY,8
Zel8mYBDrZg,6
f7xmVw419fs,6
f8oMW4yqh_o,3
f61jC1yPe4g,5
fdryZIr7Cp4,8
fLFHoY01a_w,7
fAgo_BNUB_g,9
frlWC9ptkX8,8
ftt175Djodk,3
f54M6_5201I,8
f7crV1BXXVg,8
f8Cl5FgMsKY,6
fMWT7_SsowU,6
fawZ5QbzcdE,3
fWxQJiyLK1k,6
fSfLoZ-L2gQ,7
f1vo4v11Qck,6
fu0ADsiXem8,6
fU1YnAn4lWY,7
fPZwOG2RcFU,6
f9GlJ-YkqJ4,4
fopTU6h2tjU,7
fpATa8UJPh8,9
fIJvY0sOP7E,5
f0R4T8xaS04,7
f6df3Yo-aSE,8
fFWKlgG1MGw,7
fkMqnhFER0k,5
fkZLt-L68l4,7
ft2cMWKc_u8,4
fSB9Wy0-Ps4,8
fyGK13tSjsc,5
fUYvPM4dYBo,7
fW60RaP67qU,8
fZnUu_QMTN4,4
f6zWp5Ix5mk,OTHER
fxDjKGGCYRc,7
fsTud32GJrg,6
fkZ_8Zvy9Y0,2
f-b5PravLXk,7
fCL9gKzQrz4,5
fpnn6UuKUZU,4
fg_z_80Frfw,9
fqYJDueP_8g,6
f0D9IyyeEEU,4
fGIJCX1Yitc,5
fNVNPtj1IsM,4
fAEAaIqEuVI,7
fn6CgvrVAmw,5
fexnCtc5_BI,CLASSIC
fS-cFt887Po,6
KLSF6OExWec,6
KK8243vkLQ8,6
K2uBdDrUIqU,7
KOLkwwzrn7w,6
Kr_akDq7CMY,7
KdbAYLHLUZ8,7
KoTfcR2QKGs,3
KQodSAGa9Y8,8
Kh2_xvw3LUA,7
K-o3nS4o1Eg,4
K9x6-CzjbsA,8
KmiwDR2W2T8,8
KCuamde9Atc,8
KUe83JU7qRI,7
K-VeGR63e78,6
KD-UKHZaycQ,8
KdoJNfTm-Hc,7
K-J6VwasuOg,5
KonQ_39B0uU,8
KGLwTJ47stQ,4
KCSpWqfn6Qk,8
KK29Ry8Zx2I,9
KXUyCz1rYM0,6
KMc_N5ziha0,8
KhdvNC7z8FE,7
K8OJ5BC-7Xg,8
K27cGZKlxJo,7
KmLvOn-f5Oo,6
KDtKSvMWROA,5
K7xhuqw4DgE,4
KJUXbD0MlHU,4
KbSMVxEPb-8,8
KfSSnCZCIqk,6
K7nxzVgxlhY,7
KVD4K6dQ5ss,6
KtTU7nPAp5Q,6
K0OKHJ3K8qs,6
K5AU0BHLPh0,7
Ki_jLJWcCYI,7
KFGo3SWOlKo,7
Kkm-LnhiwGQ,2
zhYKXT3l69Y,7
z_4PLzU3RiE,7
zvvISXU7YaQ,5
zS4mavnAaiQ,5
zJ5A5CdlnTo,8
zfnPiWbGacg,6
zFg1j6oSiBo,6
zlmRdQanHlc,7
z5BqausZu0E,8
z1v-F1WgI9w,OTHER
zWDo8gGwRfk,9
zvh62IPMCuo,5
zglUexTARC0,6
zU5ryLeZKMw,CLASSIC
zjJprluULvI,6
z6y4M7HVRXg,5
zI6H-QWAZog,5
zSoh4uADfus,7
zCr5tYVgqbo,8
zebg8WhUU3Y,6
zfDFz8OmgzE,7
ztTCkWZ1qko,7
zIIuA6__2RQ,5
zYx3RYer3V8,6
zPMU0w-XaPw,6
ziYDeoP0ai8,7
znNz2yNBfUo,7
zgixzZYYM8Q,7
zHTFhBvSNaI,6
z1ahI9rAFgU,9
zN-S-2NIYLU,8
zZsgsn_fUao,3
zEHPgX9w9R4,7
z_dFxCKsLvg,6
zxL1xbQa20k,6
zWJVs2acHZg,6
zxbcZUAP1nc,6
z605Rm7lFTM,8
zxs4h0ABJMI,3
zcn-Kp_OWfI,4
ztqWF4z9kAw,9
zVlcqnrWUT8,5
z3XPpH2T6yQ,OTHER
zyVECdLF2pc,4
zzmpVAXSd9Y,7
zX1r4cczTT0,7
zNbdh-JzTDY,5
0vFTfoOavRM,8
0pq71XoRcgw,6
0zMQS8YxYNA,7
0a4UlkvlJgs,6
0Q6NiItmGqo,3
0ZA29cQNoQc,5
0RX4a0htqGE,5
0Z9n4DNNsy8,8
05JqiVVSJSk,5
07CQapiPPT0,8
04flJC_4pv8,8
00wiwO6nzRk,6
0bCcHtQerqE,7
0lapNx5xza8,7
0_2WZbMsIeI,6
0je8it7hG3g,5
0DryZn9n6po,7
0k_hTuQiU8E,5
0Q97XO4PboI,2
0dVNV1Q5jjU,8
0YPMV6iTy-U,5
0YXDSg3PmzY,8
0fRWxAV3Eik,4
05AewlnZfE4,7
0XxT334Qbuc,9
0Kb4w7dGSN0,7
0fgfTrHZGlY,3
0BFLDVGvTrQ,8
0fgpP3u_sUs,3
0evHtpLFM9k,6
02FAk9TYCas,7
0-kjcZRAxcs,7
0NfVnIqy8-I,7
0o18WjNo6tA,CLASSIC
0dc-pNv6gwA,8
GYaVI3fLFz0,7
Ghbw0DOaNHY,6
Gjx2OBFrUAE,2
GUerNUwHLS0,6
GMddfZCiiQ4,5
GasAQC2TVcA,8
GiStPHGw0lo,8
Gcxdgfr9gpw,4
GHkJpVTe568,5
GX0CdRiz9xY,6
Gc0Jpf_25a4,8
G6koCbQeg94,8
GlToEXQO2yc,OTHER
G_OUV7T21eY,4
GTuTUfMe64Q,8
GBp40M6WMxA,9
GHz3Sw-jSFw,5
GqV5df08bTs,8
GkeHYp7MASY,6
GOiKwhasaNA,6
GyvWvIlG3Vo,6
G-jE0gcdL9w,8
G7s5snuMMJA,8
GloclhybVlQ,7
GlAsfhqp7E8,6
GINcxJ20efI,6
GFazQdsIxDw,5
GXcTZuZbiOE,5
G_sH1C5MjzQ,8
GMKfsj1fg5g,8
Gko3qhyrBAw,6
GI6S--qXc2M,5
GU-O3J-KWsE,6
GN5tigKpQ9M,7
GO_hwQqCDZo,7
G6em044hErc,8
GW67m43fgO4,8
G-Rnu8q8fSI,6
GpyoyfxLmCU,7
GhWy8s2oc3E,6
GmzkeqZ3AW8,8
GLyTw0trKM0,7
GyXofB1k24A,9
GqT7NVvRDBQ,6
GlSqTuuvfdg,6
gmM4mXdYuho,7
guuWxHnQZf4,OTHER
gx6YSnW3tUc,6
gmGaEVWYiJo,6
gg0jnJwce3w,6
gdXGEworpCI,7
gZ_FvwAqYSw,8
guCMYIlKSac,5
gRsUzx4N8VI,2
gq_duUotnbw,6
gZDyjNRDu_c,6
gedRaMs5I90,6
gmKru-Is0SA,4
gqmSyACe8do,9
gHJrGGBcP0E,8
gKPkQv_aLzY,7
gWUdEgaTdo8,4
gJltJ5WeGvA,4
g6S0XHGKzUU,10
g01hbKaIfg4,7
gPdD04_9A9A,6
gtyH07BM4TA,7
gyQWxeaqJ3M,8
gHCD_yZlqBA,4
gyXM70Ll5T4,4
FPsrNDt81aM,7
FnA5YRQwvRk,3
FPeMy9v0_oI,7
FCkXh5P-5lc,5
FGILPXMZHXw,8
FihAfj0FALk,4
FUvNMHqhBC4,8
F0FDvjCOCTQ,7
